PassengerId,Age,Pclass,Survived,Sex,Acquaintance,Cabin
1,22.0,3.0,0.0,1.0,1.0,7.0
2,38.0,1.0,1.0,0.0,1.0,2.0
3,26.0,3.0,1.0,0.0,0.0,7.0
4,35.0,1.0,1.0,0.0,1.0,2.0
5,35.0,3.0,0.0,1.0,0.0,7.0
6,60.0,3.0,0.0,1.0,0.0,7.0
7,54.0,1.0,0.0,1.0,0.0,4.0
8,2.0,3.0,0.0,1.0,1.0,7.0
9,27.0,3.0,1.0,0.0,1.0,7.0
10,14.0,2.0,1.0,0.0,1.0,7.0
11,4.0,3.0,1.0,0.0,1.0,6.0
12,58.0,1.0,1.0,0.0,0.0,2.0
13,20.0,3.0,0.0,1.0,0.0,7.0
14,39.0,3.0,0.0,1.0,1.0,7.0
15,14.0,3.0,0.0,0.0,0.0,7.0
16,55.0,2.0,1.0,0.0,0.0,7.0
17,2.0,3.0,0.0,1.0,1.0,7.0
18,60.0,2.0,1.0,1.0,0.0,7.0
19,31.0,3.0,0.0,0.0,1.0,7.0
20,60.0,3.0,1.0,0.0,0.0,7.0
21,35.0,2.0,0.0,1.0,0.0,7.0
22,34.0,2.0,1.0,1.0,0.0,3.0
23,15.0,3.0,1.0,0.0,0.0,7.0
24,28.0,1.0,1.0,1.0,0.0,0.0
25,8.0,3.0,0.0,0.0,1.0,7.0
26,38.0,3.0,1.0,0.0,1.0,7.0
27,60.0,3.0,0.0,1.0,0.0,7.0
28,19.0,1.0,0.0,1.0,1.0,2.0
29,60.0,3.0,1.0,0.0,0.0,7.0
30,60.0,3.0,0.0,1.0,0.0,7.0
31,40.0,1.0,0.0,1.0,0.0,7.0
32,60.0,1.0,1.0,0.0,1.0,1.0
33,60.0,3.0,1.0,0.0,0.0,7.0
34,66.0,2.0,0.0,1.0,0.0,7.0
35,28.0,1.0,0.0,1.0,1.0,7.0
36,42.0,1.0,0.0,1.0,1.0,7.0
37,60.0,3.0,1.0,1.0,0.0,7.0
38,21.0,3.0,0.0,1.0,0.0,7.0
39,18.0,3.0,0.0,0.0,1.0,7.0
40,14.0,3.0,1.0,0.0,1.0,7.0
41,40.0,3.0,0.0,0.0,1.0,7.0
42,27.0,2.0,0.0,0.0,1.0,7.0
43,60.0,3.0,0.0,1.0,0.0,7.0
44,3.0,2.0,1.0,0.0,1.0,7.0
45,19.0,3.0,1.0,0.0,0.0,7.0
46,60.0,3.0,0.0,1.0,0.0,7.0
47,60.0,3.0,0.0,1.0,1.0,7.0
48,60.0,3.0,1.0,0.0,0.0,7.0
49,60.0,3.0,0.0,1.0,1.0,7.0
50,18.0,3.0,0.0,0.0,1.0,7.0
51,7.0,3.0,0.0,1.0,1.0,7.0
52,21.0,3.0,0.0,1.0,0.0,7.0
53,49.0,1.0,1.0,0.0,1.0,3.0
54,29.0,2.0,1.0,0.0,1.0,7.0
55,65.0,1.0,0.0,1.0,1.0,1.0
56,60.0,1.0,1.0,1.0,0.0,2.0
57,21.0,2.0,1.0,0.0,0.0,7.0
58,29.0,3.0,0.0,1.0,0.0,7.0
59,5.0,2.0,1.0,0.0,1.0,7.0
60,11.0,3.0,0.0,1.0,1.0,7.0
61,22.0,3.0,0.0,1.0,0.0,7.0
62,38.0,1.0,1.0,0.0,0.0,1.0
63,45.0,1.0,0.0,1.0,1.0,2.0
64,4.0,3.0,0.0,1.0,1.0,7.0
65,60.0,1.0,0.0,1.0,0.0,7.0
66,60.0,3.0,1.0,1.0,1.0,7.0
67,29.0,2.0,1.0,0.0,0.0,5.0
68,19.0,3.0,0.0,1.0,0.0,7.0
69,17.0,3.0,1.0,0.0,1.0,7.0
70,26.0,3.0,0.0,1.0,1.0,7.0
71,32.0,2.0,0.0,1.0,0.0,7.0
72,16.0,3.0,0.0,0.0,1.0,7.0
73,21.0,2.0,0.0,1.0,0.0,7.0
74,26.0,3.0,0.0,1.0,1.0,7.0
75,32.0,3.0,1.0,1.0,0.0,7.0
76,25.0,3.0,0.0,1.0,0.0,5.0
77,60.0,3.0,0.0,1.0,0.0,7.0
78,60.0,3.0,0.0,1.0,0.0,7.0
79,1.0,2.0,1.0,1.0,1.0,7.0
80,30.0,3.0,1.0,0.0,0.0,7.0
81,22.0,3.0,0.0,1.0,0.0,7.0
82,29.0,3.0,1.0,1.0,0.0,7.0
83,60.0,3.0,1.0,0.0,0.0,7.0
84,28.0,1.0,0.0,1.0,0.0,7.0
85,17.0,2.0,1.0,0.0,0.0,7.0
86,33.0,3.0,1.0,0.0,1.0,7.0
87,16.0,3.0,0.0,1.0,1.0,7.0
88,60.0,3.0,0.0,1.0,0.0,7.0
89,23.0,1.0,1.0,0.0,1.0,2.0
90,24.0,3.0,0.0,1.0,0.0,7.0
91,29.0,3.0,0.0,1.0,0.0,7.0
92,20.0,3.0,0.0,1.0,0.0,7.0
93,46.0,1.0,0.0,1.0,1.0,4.0
94,26.0,3.0,0.0,1.0,1.0,7.0
95,59.0,3.0,0.0,1.0,0.0,7.0
96,60.0,3.0,0.0,1.0,0.0,7.0
97,71.0,1.0,0.0,1.0,0.0,0.0
98,23.0,1.0,1.0,1.0,1.0,3.0
99,34.0,2.0,1.0,0.0,1.0,7.0
100,34.0,2.0,0.0,1.0,1.0,7.0
101,28.0,3.0,0.0,0.0,0.0,7.0
102,60.0,3.0,0.0,1.0,0.0,7.0
103,21.0,1.0,0.0,1.0,1.0,3.0
104,33.0,3.0,0.0,1.0,0.0,7.0
105,37.0,3.0,0.0,1.0,1.0,7.0
106,28.0,3.0,0.0,1.0,0.0,7.0
107,21.0,3.0,1.0,0.0,0.0,7.0
108,60.0,3.0,1.0,1.0,0.0,7.0
109,38.0,3.0,0.0,1.0,0.0,7.0
110,60.0,3.0,1.0,0.0,1.0,7.0
111,47.0,1.0,0.0,1.0,0.0,2.0
112,15.0,3.0,0.0,0.0,1.0,7.0
113,22.0,3.0,0.0,1.0,0.0,7.0
114,20.0,3.0,0.0,0.0,1.0,7.0
115,17.0,3.0,0.0,0.0,0.0,7.0
116,21.0,3.0,0.0,1.0,0.0,7.0
117,71.0,3.0,0.0,1.0,0.0,7.0
118,29.0,2.0,0.0,1.0,1.0,7.0
119,24.0,1.0,0.0,1.0,1.0,1.0
120,2.0,3.0,0.0,0.0,1.0,7.0
121,21.0,2.0,0.0,1.0,1.0,7.0
122,60.0,3.0,0.0,1.0,0.0,7.0
123,33.0,2.0,0.0,1.0,1.0,7.0
124,33.0,2.0,1.0,0.0,0.0,4.0
125,54.0,1.0,0.0,1.0,1.0,3.0
126,12.0,3.0,1.0,1.0,1.0,7.0
127,60.0,3.0,0.0,1.0,0.0,7.0
128,24.0,3.0,1.0,1.0,0.0,7.0
129,60.0,3.0,1.0,0.0,1.0,5.0
130,45.0,3.0,0.0,1.0,0.0,7.0
131,33.0,3.0,0.0,1.0,0.0,7.0
132,20.0,3.0,0.0,1.0,0.0,7.0
133,47.0,3.0,0.0,0.0,1.0,7.0
134,29.0,2.0,1.0,0.0,1.0,7.0
135,25.0,2.0,0.0,1.0,0.0,7.0
136,23.0,2.0,0.0,1.0,0.0,7.0
137,19.0,1.0,1.0,0.0,1.0,3.0
138,37.0,1.0,0.0,1.0,1.0,2.0
139,16.0,3.0,0.0,1.0,0.0,7.0
140,24.0,1.0,0.0,1.0,0.0,1.0
141,60.0,3.0,0.0,0.0,1.0,7.0
142,22.0,3.0,1.0,0.0,0.0,7.0
143,24.0,3.0,1.0,0.0,1.0,7.0
144,19.0,3.0,0.0,1.0,0.0,7.0
145,18.0,2.0,0.0,1.0,0.0,7.0
146,19.0,2.0,0.0,1.0,1.0,7.0
147,27.0,3.0,1.0,1.0,0.0,7.0
148,9.0,3.0,0.0,0.0,1.0,7.0
149,37.0,2.0,0.0,1.0,1.0,5.0
150,42.0,2.0,0.0,1.0,0.0,7.0
151,51.0,2.0,0.0,1.0,0.0,7.0
152,22.0,1.0,1.0,0.0,1.0,2.0
153,56.0,3.0,0.0,1.0,0.0,7.0
154,41.0,3.0,0.0,1.0,1.0,7.0
155,60.0,3.0,0.0,1.0,0.0,7.0
156,51.0,1.0,0.0,1.0,1.0,7.0
157,16.0,3.0,1.0,0.0,0.0,7.0
158,30.0,3.0,0.0,1.0,0.0,7.0
159,60.0,3.0,0.0,1.0,0.0,7.0
160,60.0,3.0,0.0,1.0,1.0,7.0
161,44.0,3.0,0.0,1.0,1.0,7.0
162,40.0,2.0,1.0,0.0,0.0,7.0
163,26.0,3.0,0.0,1.0,0.0,7.0
164,17.0,3.0,0.0,1.0,0.0,7.0
165,1.0,3.0,0.0,1.0,1.0,7.0
166,9.0,3.0,1.0,1.0,1.0,7.0
167,60.0,1.0,1.0,0.0,1.0,4.0
168,45.0,3.0,0.0,0.0,1.0,7.0
169,60.0,1.0,0.0,1.0,0.0,7.0
170,28.0,3.0,0.0,1.0,0.0,7.0
171,61.0,1.0,0.0,1.0,0.0,1.0
172,4.0,3.0,0.0,1.0,1.0,7.0
173,1.0,3.0,1.0,0.0,1.0,7.0
174,21.0,3.0,0.0,1.0,0.0,7.0
175,56.0,1.0,0.0,1.0,0.0,0.0
176,18.0,3.0,0.0,1.0,1.0,7.0
177,60.0,3.0,0.0,1.0,1.0,7.0
178,50.0,1.0,0.0,0.0,0.0,2.0
179,30.0,2.0,0.0,1.0,0.0,7.0
180,36.0,3.0,0.0,1.0,0.0,7.0
181,60.0,3.0,0.0,0.0,1.0,7.0
182,60.0,2.0,0.0,1.0,0.0,7.0
183,9.0,3.0,0.0,1.0,1.0,7.0
184,1.0,2.0,1.0,1.0,1.0,5.0
185,4.0,3.0,1.0,0.0,1.0,7.0
186,60.0,1.0,0.0,1.0,0.0,0.0
187,60.0,3.0,1.0,0.0,1.0,7.0
188,45.0,1.0,1.0,1.0,0.0,7.0
189,40.0,3.0,0.0,1.0,1.0,7.0
190,36.0,3.0,0.0,1.0,0.0,7.0
191,32.0,2.0,1.0,0.0,0.0,7.0
192,19.0,2.0,0.0,1.0,0.0,7.0
193,19.0,3.0,1.0,0.0,1.0,7.0
194,3.0,2.0,1.0,1.0,1.0,5.0
195,44.0,1.0,1.0,0.0,0.0,1.0
196,58.0,1.0,1.0,0.0,0.0,1.0
197,60.0,3.0,0.0,1.0,0.0,7.0
198,42.0,3.0,0.0,1.0,1.0,7.0
199,60.0,3.0,1.0,0.0,0.0,7.0
200,24.0,2.0,0.0,0.0,0.0,7.0
201,28.0,3.0,0.0,1.0,0.0,7.0
202,60.0,3.0,0.0,1.0,1.0,7.0
203,34.0,3.0,0.0,1.0,0.0,7.0
204,46.0,3.0,0.0,1.0,0.0,7.0
205,18.0,3.0,1.0,1.0,0.0,7.0
206,2.0,3.0,0.0,0.0,1.0,6.0
207,32.0,3.0,0.0,1.0,1.0,7.0
208,26.0,3.0,1.0,1.0,0.0,7.0
209,16.0,3.0,1.0,0.0,0.0,7.0
210,40.0,1.0,1.0,1.0,0.0,0.0
211,24.0,3.0,0.0,1.0,0.0,7.0
212,35.0,2.0,1.0,0.0,0.0,7.0
213,22.0,3.0,0.0,1.0,0.0,7.0
214,30.0,2.0,0.0,1.0,0.0,7.0
215,60.0,3.0,0.0,1.0,1.0,7.0
216,31.0,1.0,1.0,0.0,1.0,3.0
217,27.0,3.0,1.0,0.0,0.0,7.0
218,42.0,2.0,0.0,1.0,1.0,7.0
219,32.0,1.0,1.0,0.0,0.0,3.0
220,30.0,2.0,0.0,1.0,0.0,7.0
221,16.0,3.0,1.0,1.0,0.0,7.0
222,27.0,2.0,0.0,1.0,0.0,7.0
223,51.0,3.0,0.0,1.0,0.0,7.0
224,60.0,3.0,0.0,1.0,0.0,7.0
225,38.0,1.0,1.0,1.0,1.0,2.0
226,22.0,3.0,0.0,1.0,0.0,7.0
227,19.0,2.0,1.0,1.0,0.0,7.0
228,21.0,3.0,0.0,1.0,0.0,7.0
229,18.0,2.0,0.0,1.0,0.0,7.0
230,60.0,3.0,0.0,0.0,1.0,7.0
231,35.0,1.0,1.0,0.0,1.0,2.0
232,29.0,3.0,0.0,1.0,0.0,7.0
233,59.0,2.0,0.0,1.0,0.0,7.0
234,5.0,3.0,1.0,0.0,1.0,7.0
235,24.0,2.0,0.0,1.0,0.0,7.0
236,60.0,3.0,0.0,0.0,0.0,7.0
237,44.0,2.0,0.0,1.0,1.0,7.0
238,8.0,2.0,1.0,0.0,1.0,7.0
239,19.0,2.0,0.0,1.0,0.0,7.0
240,33.0,2.0,0.0,1.0,0.0,7.0
241,60.0,3.0,0.0,0.0,1.0,7.0
242,60.0,3.0,1.0,0.0,1.0,7.0
243,29.0,2.0,0.0,1.0,0.0,7.0
244,22.0,3.0,0.0,1.0,0.0,7.0
245,30.0,3.0,0.0,1.0,0.0,7.0
246,44.0,1.0,0.0,1.0,1.0,2.0
247,25.0,3.0,0.0,0.0,0.0,7.0
248,24.0,2.0,1.0,0.0,1.0,7.0
249,37.0,1.0,1.0,1.0,1.0,3.0
250,54.0,2.0,0.0,1.0,1.0,7.0
251,60.0,3.0,0.0,1.0,0.0,7.0
252,29.0,3.0,0.0,0.0,1.0,6.0
253,62.0,1.0,0.0,1.0,0.0,2.0
254,30.0,3.0,0.0,1.0,1.0,7.0
255,41.0,3.0,0.0,0.0,1.0,7.0
256,29.0,3.0,1.0,0.0,1.0,7.0
257,60.0,1.0,1.0,0.0,0.0,7.0
258,30.0,1.0,1.0,0.0,0.0,1.0
259,35.0,1.0,1.0,0.0,0.0,7.0
260,50.0,2.0,1.0,0.0,1.0,7.0
261,60.0,3.0,0.0,1.0,0.0,7.0
262,3.0,3.0,1.0,1.0,1.0,7.0
263,52.0,1.0,0.0,1.0,1.0,4.0
264,40.0,1.0,0.0,1.0,0.0,1.0
265,60.0,3.0,0.0,0.0,0.0,7.0
266,36.0,2.0,0.0,1.0,0.0,7.0
267,16.0,3.0,0.0,1.0,1.0,7.0
268,25.0,3.0,1.0,1.0,1.0,7.0
269,58.0,1.0,1.0,0.0,1.0,2.0
270,35.0,1.0,1.0,0.0,0.0,2.0
271,60.0,1.0,0.0,1.0,0.0,7.0
272,25.0,3.0,1.0,1.0,0.0,7.0
273,41.0,2.0,1.0,0.0,1.0,7.0
274,37.0,1.0,0.0,1.0,1.0,2.0
275,60.0,3.0,1.0,0.0,0.0,7.0
276,63.0,1.0,1.0,0.0,1.0,3.0
277,45.0,3.0,0.0,0.0,0.0,7.0
278,60.0,2.0,0.0,1.0,0.0,7.0
279,7.0,3.0,0.0,1.0,1.0,7.0
280,35.0,3.0,1.0,0.0,1.0,7.0
281,65.0,3.0,0.0,1.0,0.0,7.0
282,28.0,3.0,0.0,1.0,0.0,7.0
283,16.0,3.0,0.0,1.0,0.0,7.0
284,19.0,3.0,1.0,1.0,0.0,7.0
285,60.0,1.0,0.0,1.0,0.0,0.0
286,33.0,3.0,0.0,1.0,0.0,7.0
287,30.0,3.0,1.0,1.0,0.0,7.0
288,22.0,3.0,0.0,1.0,0.0,7.0
289,42.0,2.0,1.0,1.0,0.0,7.0
290,22.0,3.0,1.0,0.0,0.0,7.0
291,26.0,1.0,1.0,0.0,0.0,7.0
292,19.0,1.0,1.0,0.0,1.0,1.0
293,36.0,2.0,0.0,1.0,0.0,3.0
294,24.0,3.0,0.0,0.0,0.0,7.0
295,24.0,3.0,0.0,1.0,0.0,7.0
296,60.0,1.0,0.0,1.0,0.0,7.0
297,24.0,3.0,0.0,1.0,0.0,7.0
298,2.0,1.0,0.0,0.0,1.0,2.0
299,60.0,1.0,1.0,1.0,0.0,2.0
300,50.0,1.0,1.0,0.0,1.0,1.0
301,60.0,3.0,1.0,0.0,0.0,7.0
302,60.0,3.0,1.0,1.0,1.0,7.0
303,19.0,3.0,0.0,1.0,0.0,7.0
304,60.0,2.0,1.0,0.0,0.0,4.0
305,60.0,3.0,0.0,1.0,0.0,7.0
306,1.0,1.0,1.0,1.0,1.0,2.0
307,60.0,1.0,1.0,0.0,0.0,7.0
308,17.0,1.0,1.0,0.0,1.0,2.0
309,30.0,2.0,0.0,1.0,1.0,7.0
310,30.0,1.0,1.0,0.0,0.0,4.0
311,24.0,1.0,1.0,0.0,0.0,2.0
312,18.0,1.0,1.0,0.0,1.0,1.0
313,26.0,2.0,0.0,0.0,1.0,7.0
314,28.0,3.0,0.0,1.0,0.0,7.0
315,43.0,2.0,0.0,1.0,1.0,7.0
316,26.0,3.0,1.0,0.0,0.0,7.0
317,24.0,2.0,1.0,0.0,1.0,7.0
318,54.0,2.0,0.0,1.0,0.0,7.0
319,31.0,1.0,1.0,0.0,1.0,2.0
320,40.0,1.0,1.0,0.0,1.0,4.0
321,22.0,3.0,0.0,1.0,0.0,7.0
322,27.0,3.0,0.0,1.0,0.0,7.0
323,30.0,2.0,1.0,0.0,0.0,7.0
324,22.0,2.0,1.0,0.0,1.0,7.0
325,60.0,3.0,0.0,1.0,1.0,7.0
326,36.0,1.0,1.0,0.0,0.0,2.0
327,61.0,3.0,0.0,1.0,0.0,7.0
328,36.0,2.0,1.0,0.0,0.0,3.0
329,31.0,3.0,1.0,0.0,1.0,7.0
330,16.0,1.0,1.0,0.0,1.0,1.0
331,60.0,3.0,1.0,0.0,1.0,7.0
332,46.0,1.0,0.0,1.0,0.0,2.0
333,38.0,1.0,0.0,1.0,1.0,2.0
334,16.0,3.0,0.0,1.0,1.0,7.0
335,60.0,1.0,1.0,0.0,1.0,7.0
336,60.0,3.0,0.0,1.0,0.0,7.0
337,29.0,1.0,0.0,1.0,1.0,2.0
338,41.0,1.0,1.0,0.0,0.0,4.0
339,45.0,3.0,1.0,1.0,0.0,7.0
340,45.0,1.0,0.0,1.0,0.0,19.0
341,2.0,2.0,1.0,1.0,1.0,5.0
342,24.0,1.0,1.0,0.0,1.0,2.0
343,28.0,2.0,0.0,1.0,0.0,7.0
344,25.0,2.0,0.0,1.0,0.0,7.0
345,36.0,2.0,0.0,1.0,0.0,7.0
346,24.0,2.0,1.0,0.0,0.0,5.0
347,40.0,2.0,1.0,0.0,0.0,7.0
348,60.0,3.0,1.0,0.0,1.0,7.0
349,3.0,3.0,1.0,1.0,1.0,7.0
350,42.0,3.0,0.0,1.0,0.0,7.0
351,23.0,3.0,0.0,1.0,0.0,7.0
352,60.0,1.0,0.0,1.0,0.0,2.0
353,15.0,3.0,0.0,1.0,1.0,7.0
354,25.0,3.0,0.0,1.0,1.0,7.0
355,60.0,3.0,0.0,1.0,0.0,7.0
356,28.0,3.0,0.0,1.0,0.0,7.0
357,22.0,1.0,1.0,0.0,1.0,4.0
358,38.0,2.0,0.0,0.0,0.0,7.0
359,60.0,3.0,1.0,0.0,0.0,7.0
360,60.0,3.0,1.0,0.0,0.0,7.0
361,40.0,3.0,0.0,1.0,1.0,7.0
362,29.0,2.0,0.0,1.0,1.0,7.0
363,45.0,3.0,0.0,0.0,1.0,7.0
364,35.0,3.0,0.0,1.0,0.0,7.0
365,60.0,3.0,0.0,1.0,1.0,7.0
366,30.0,3.0,0.0,1.0,0.0,7.0
367,60.0,1.0,1.0,0.0,1.0,3.0
368,60.0,3.0,1.0,0.0,0.0,7.0
369,60.0,3.0,1.0,0.0,0.0,7.0
370,24.0,1.0,1.0,0.0,0.0,1.0
371,25.0,1.0,1.0,1.0,1.0,4.0
372,18.0,3.0,0.0,1.0,1.0,7.0
373,19.0,3.0,0.0,1.0,0.0,7.0
374,22.0,1.0,0.0,1.0,0.0,7.0
375,3.0,3.0,0.0,0.0,1.0,7.0
376,60.0,1.0,1.0,0.0,1.0,7.0
377,22.0,3.0,1.0,0.0,0.0,7.0
378,27.0,1.0,0.0,1.0,1.0,2.0
379,20.0,3.0,0.0,1.0,0.0,7.0
380,19.0,3.0,0.0,1.0,0.0,7.0
381,42.0,1.0,1.0,0.0,0.0,7.0
382,1.0,3.0,1.0,0.0,1.0,7.0
383,32.0,3.0,0.0,1.0,0.0,7.0
384,35.0,1.0,1.0,0.0,1.0,7.0
385,60.0,3.0,0.0,1.0,0.0,7.0
386,18.0,2.0,0.0,1.0,0.0,7.0
387,1.0,3.0,0.0,1.0,1.0,7.0
388,36.0,2.0,1.0,0.0,0.0,7.0
389,60.0,3.0,0.0,1.0,0.0,7.0
390,17.0,2.0,1.0,0.0,0.0,7.0
391,36.0,1.0,1.0,1.0,1.0,1.0
392,21.0,3.0,1.0,1.0,0.0,7.0
393,28.0,3.0,0.0,1.0,1.0,7.0
394,23.0,1.0,1.0,0.0,1.0,3.0
395,24.0,3.0,1.0,0.0,1.0,6.0
396,22.0,3.0,0.0,1.0,0.0,7.0
397,31.0,3.0,0.0,0.0,0.0,7.0
398,46.0,2.0,0.0,1.0,0.0,7.0
399,23.0,2.0,0.0,1.0,0.0,7.0
400,28.0,2.0,1.0,0.0,0.0,7.0
401,39.0,3.0,1.0,1.0,0.0,7.0
402,26.0,3.0,0.0,1.0,0.0,7.0
403,21.0,3.0,0.0,0.0,1.0,7.0
404,28.0,3.0,0.0,1.0,1.0,7.0
405,20.0,3.0,0.0,0.0,0.0,7.0
406,34.0,2.0,0.0,1.0,1.0,7.0
407,51.0,3.0,0.0,1.0,0.0,7.0
408,3.0,2.0,1.0,1.0,1.0,7.0
409,21.0,3.0,0.0,1.0,0.0,7.0
410,60.0,3.0,0.0,0.0,1.0,7.0
411,60.0,3.0,0.0,1.0,0.0,7.0
412,60.0,3.0,0.0,1.0,0.0,7.0
413,33.0,1.0,1.0,0.0,1.0,2.0
414,60.0,2.0,0.0,1.0,0.0,7.0
415,44.0,3.0,1.0,1.0,0.0,7.0
416,60.0,3.0,0.0,0.0,0.0,7.0
417,34.0,2.0,1.0,0.0,1.0,7.0
418,18.0,2.0,1.0,0.0,1.0,7.0
419,30.0,2.0,0.0,1.0,0.0,7.0
420,10.0,3.0,0.0,0.0,1.0,7.0
421,60.0,3.0,0.0,1.0,0.0,7.0
422,21.0,3.0,0.0,1.0,0.0,7.0
423,29.0,3.0,0.0,1.0,0.0,7.0
424,28.0,3.0,0.0,0.0,1.0,7.0
425,18.0,3.0,0.0,1.0,1.0,7.0
426,60.0,3.0,0.0,1.0,0.0,7.0
427,28.0,2.0,1.0,0.0,1.0,7.0
428,19.0,2.0,1.0,0.0,0.0,7.0
429,60.0,3.0,0.0,1.0,0.0,7.0
430,32.0,3.0,1.0,1.0,0.0,4.0
431,28.0,1.0,1.0,1.0,0.0,2.0
432,60.0,3.0,1.0,0.0,1.0,7.0
433,42.0,2.0,1.0,0.0,1.0,7.0
434,17.0,3.0,0.0,1.0,0.0,7.0
435,50.0,1.0,0.0,1.0,1.0,4.0
436,14.0,1.0,1.0,0.0,1.0,1.0
437,21.0,3.0,0.0,0.0,1.0,7.0
438,24.0,2.0,1.0,0.0,1.0,7.0
439,64.0,1.0,0.0,1.0,1.0,2.0
440,31.0,2.0,0.0,1.0,0.0,7.0
441,45.0,2.0,1.0,0.0,1.0,7.0
442,20.0,3.0,0.0,1.0,0.0,7.0
443,25.0,3.0,0.0,1.0,1.0,7.0
444,28.0,2.0,1.0,0.0,0.0,7.0
445,60.0,3.0,1.0,1.0,0.0,7.0
446,4.0,1.0,1.0,1.0,1.0,0.0
